category,claim_short_id,acord_path,police_path,loss_path,damage_difference,injury_mismatch,date_difference_days,location_match,vehicle_match,fraud_inconsistency_score,severity_level,complexity_score
casualty,CLM-2025-0024,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0024-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10024-CAS_CLM-2025-0024-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0024-CAS_SAFE_loss.pdf,0.0062,0,2,1.0,0.0,0.2412,Low,2.0
casualty,CLM-2025-0025,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0025-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10025-CAS_CLM-2025-0025-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0025-CAS_SAFE_loss.pdf,0.0165,0,1,1.0,0.0,0.2233,Low,2.0
casualty,CLM-2025-0026,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0026-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10026-CAS_CLM-2025-0026-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0026-CAS_SAFE_loss.pdf,0.0437,0,1,1.0,0.0,0.2287,Low,2.0
casualty,CLM-2025-0027,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0027-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10027-CAS_CLM-2025-0027-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0027-CAS_SAFE_loss.pdf,0.0128,0,2,1.0,0.0,0.2426,Low,2.0
casualty,CLM-2025-0028,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0028-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10028-CAS_CLM-2025-0028-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0028-CAS_SAFE_loss.pdf,0.0248,0,0,1.0,0.0,0.205,Low,2.0
casualty,CLM-2025-0029,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0029-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10029-CAS_CLM-2025-0029-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0029-CAS_SAFE_loss.pdf,0.0044,0,0,1.0,0.0,0.2009,Low,2.0
casualty,CLM-2025-0030,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0030-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10030-CAS_CLM-2025-0030-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0030-CAS_SAFE_loss.pdf,0.027,0,0,1.0,0.0,0.2054,Low,2.0
casualty,CLM-2025-0031,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0031-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10031-CAS_CLM-2025-0031-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0031-CAS_SAFE_loss.pdf,0.0039,0,1,1.0,0.0,0.2208,Low,2.0
casualty,CLM-2025-0032,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0032-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10032-CAS_CLM-2025-0032-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0032-CAS_SAFE_loss.pdf,0.0,0,2,1.0,0.0,0.24,Low,2.0
casualty,CLM-2025-0033,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0033-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10033-CAS_CLM-2025-0033-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0033-CAS_SAFE_loss.pdf,0.0271,0,2,1.0,0.0,0.2454,Low,2.0
casualty,CLM-2025-0034,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0034-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10034-CAS_CLM-2025-0034-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0034-CAS_SAFE_loss.pdf,0.0447,0,0,1.0,0.0,0.2089,Low,2.0
casualty,CLM-2025-0035,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0035-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10035-CAS_CLM-2025-0035-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0035-CAS_SAFE_loss.pdf,0.027,0,0,1.0,0.0,0.2054,Low,2.0
casualty,CLM-2025-0036,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0036-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10036-CAS_CLM-2025-0036-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0036-CAS_SAFE_loss.pdf,0.0083,0,2,1.0,0.0,0.2417,Low,2.0
casualty,CLM-2025-0037,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0037-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10037-CAS_CLM-2025-0037-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0037-CAS_SAFE_loss.pdf,0.0229,0,2,1.0,0.0,0.2446,Low,2.0
casualty,CLM-2025-0038,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0038-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10038-CAS_CLM-2025-0038-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0038-CAS_SAFE_loss.pdf,0.0221,0,2,1.0,0.0,0.2444,Low,2.0
casualty,CLM-2025-0039,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0039-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10039-CAS_CLM-2025-0039-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0039-CAS_SAFE_loss.pdf,0.042,0,1,1.0,0.0,0.2284,Low,2.0
casualty,CLM-2025-0040,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0040-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10040-CAS_CLM-2025-0040-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0040-CAS_SAFE_loss.pdf,0.0031,0,2,1.0,0.0,0.2406,Low,2.0
casualty,CLM-2025-0041,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0041-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10041-CAS_CLM-2025-0041-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0041-CAS_SAFE_loss.pdf,0.012,0,2,1.0,0.0,0.2424,Low,2.0
casualty,CLM-2025-0042,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0042-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10042-CAS_CLM-2025-0042-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0042-CAS_SAFE_loss.pdf,0.0185,0,1,1.0,0.0,0.2237,Low,2.0
casualty,CLM-2025-0043,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0043-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10043-CAS_CLM-2025-0043-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0043-CAS_SAFE_loss.pdf,0.0154,0,0,1.0,0.0,0.2031,Low,2.0
casualty,CLM-2025-0044,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0044-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10044-CAS_CLM-2025-0044-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0044-CAS_SAFE_loss.pdf,0.0296,0,1,1.0,0.0,0.2259,Low,2.0
casualty,CLM-2025-0045,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0045-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10045-CAS_CLM-2025-0045-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0045-CAS_SAFE_loss.pdf,0.0457,0,1,1.0,0.0,0.2291,Low,2.0
casualty,CLM-2025-0046,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0046-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10046-CAS_CLM-2025-0046-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0046-CAS_SAFE_loss.pdf,0.0259,0,2,1.0,0.0,0.2452,Low,2.0
casualty,CLM-2025-0047,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0047-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10047-CAS_CLM-2025-0047-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0047-CAS_SAFE_loss.pdf,0.0288,0,0,1.0,0.0,0.2058,Low,2.0
casualty,CLM-2025-0048,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0048-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10048-CAS_CLM-2025-0048-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0048-CAS_SAFE_loss.pdf,0.0292,0,2,1.0,0.0,0.2458,Low,2.0
casualty,CLM-2025-0049,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0049-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10049-CAS_CLM-2025-0049-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0049-CAS_SAFE_loss.pdf,0.0115,0,2,1.0,0.0,0.2423,Low,2.0
casualty,CLM-2025-0050,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0050-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10050-CAS_CLM-2025-0050-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0050-CAS_SAFE_loss.pdf,0.046,0,2,1.0,0.0,0.2492,Low,2.0
casualty,CLM-2025-0051,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0051-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10051-CAS_CLM-2025-0051-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0051-CAS_SAFE_loss.pdf,0.0369,0,2,1.0,0.0,0.2474,Low,2.0
casualty,CLM-2025-0052,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0052-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10052-CAS_CLM-2025-0052-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0052-CAS_SAFE_loss.pdf,0.0269,0,0,1.0,0.0,0.2054,Low,2.0
casualty,CLM-2025-0053,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0053-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10053-CAS_CLM-2025-0053-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0053-CAS_SAFE_loss.pdf,0.0204,0,2,1.0,0.0,0.2441,Low,2.0
casualty,CLM-2025-0054,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0054-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10054-CAS_CLM-2025-0054-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0054-CAS_SAFE_loss.pdf,0.0042,0,0,1.0,0.0,0.2008,Low,2.0
casualty,CLM-2025-0055,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0055-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10055-CAS_CLM-2025-0055-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0055-CAS_SAFE_loss.pdf,0.0348,0,1,1.0,0.0,0.227,Low,2.0
casualty,CLM-2025-0056,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0056-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10056-CAS_CLM-2025-0056-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0056-CAS_SAFE_loss.pdf,0.0342,0,1,1.0,0.0,0.2268,Low,2.0
casualty,CLM-2025-0057,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0057-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10057-CAS_CLM-2025-0057-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0057-CAS_SAFE_loss.pdf,0.0223,0,0,1.0,0.0,0.2045,Low,2.0
casualty,CLM-2025-0058,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0058-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10058-CAS_CLM-2025-0058-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0058-CAS_SAFE_loss.pdf,0.0039,0,1,1.0,0.0,0.2208,Low,2.0
casualty,CLM-2025-0059,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0059-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10059-CAS_CLM-2025-0059-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0059-CAS_SAFE_loss.pdf,0.0345,0,0,1.0,0.0,0.2069,Low,2.0
casualty,CLM-2025-0060,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0060-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10060-CAS_CLM-2025-0060-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0060-CAS_SAFE_loss.pdf,0.0162,0,0,1.0,0.0,0.2032,Low,2.0
casualty,CLM-2025-0061,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0061-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10061-CAS_CLM-2025-0061-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0061-CAS_SAFE_loss.pdf,0.0315,0,1,1.0,0.0,0.2263,Low,2.0
casualty,CLM-2025-0062,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0062-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10062-CAS_CLM-2025-0062-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0062-CAS_SAFE_loss.pdf,0.0315,0,0,1.0,0.0,0.2063,Low,2.0
casualty,CLM-2025-0063,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0063-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10063-CAS_CLM-2025-0063-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0063-CAS_SAFE_loss.pdf,0.0,0,0,1.0,0.0,0.2,Low,1.0
casualty,CLM-2025-0064,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0064-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10064-CAS_CLM-2025-0064-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0064-CAS_SAFE_loss.pdf,0.004,0,2,1.0,0.0,0.2408,Low,2.0
casualty,CLM-2025-0065,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0065-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10065-CAS_CLM-2025-0065-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0065-CAS_SAFE_loss.pdf,0.0109,0,2,1.0,0.0,0.2422,Low,2.0
casualty,CLM-2025-0066,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0066-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10066-CAS_CLM-2025-0066-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0066-CAS_SAFE_loss.pdf,0.0203,0,0,1.0,0.0,0.2041,Low,2.0
casualty,CLM-2025-0067,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0067-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10067-CAS_CLM-2025-0067-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0067-CAS_SAFE_loss.pdf,0.0117,0,0,1.0,0.0,0.2023,Low,2.0
casualty,CLM-2025-0068,C:\claims_agent\dataset\casualty\accord_form_100\CLM-2025-0068-CAS_SAFE_acord.pdf,C:\claims_agent\dataset\casualty\police_reports_100\PR-10068-CAS_CLM-2025-0068-CAS_SAFE_police.pdf,C:\claims_agent\dataset\casualty\loss_reports_100\CLM-2025-0068-CAS_SAFE_loss.pdf,0.0121,0,0,1.0,0.0,0.2024,Low,2.0
