claim_short_id,acord_path,police_path,loss_path,damage_difference,injury_mismatch,date_difference_days,location_match,vehicle_match,fraud_inconsistency_score,severity_level,complexity_score
CLM-2025-0014,C:\claims_agent\dataset\accord_form_100\CLM-2025-0014_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10014_CLM-2025-0014_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0014_SAFE_loss.pdf,0.0167,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0015,C:\claims_agent\dataset\accord_form_100\CLM-2025-0015_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10015_CLM-2025-0015_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0015_SAFE_loss.pdf,0.0163,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0016,C:\claims_agent\dataset\accord_form_100\CLM-2025-0016_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10016_CLM-2025-0016_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0016_SAFE_loss.pdf,0.0159,0,0,1.0,1.0,0.0032,Low,1.0
CLM-2025-0017,C:\claims_agent\dataset\accord_form_100\CLM-2025-0017_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10017_CLM-2025-0017_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0017_SAFE_loss.pdf,0.0155,0,0,1.0,1.0,0.0031,Low,1.0
CLM-2025-0018,C:\claims_agent\dataset\accord_form_100\CLM-2025-0018_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10018_CLM-2025-0018_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0018_SAFE_loss.pdf,0.0152,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0019,C:\claims_agent\dataset\accord_form_100\CLM-2025-0019_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10019_CLM-2025-0019_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0019_SAFE_loss.pdf,0.0148,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0020,C:\claims_agent\dataset\accord_form_100\CLM-2025-0020_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10020_CLM-2025-0020_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0020_SAFE_loss.pdf,0.0145,0,0,1.0,1.0,0.0029,Low,1.0
CLM-2025-0021,C:\claims_agent\dataset\accord_form_100\CLM-2025-0021_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10021_CLM-2025-0021_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0021_SAFE_loss.pdf,0.0167,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0022,C:\claims_agent\dataset\accord_form_100\CLM-2025-0022_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10022_CLM-2025-0022_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0022_SAFE_loss.pdf,0.0163,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0023,C:\claims_agent\dataset\accord_form_100\CLM-2025-0023_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10023_CLM-2025-0023_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0023_SAFE_loss.pdf,0.0159,0,0,1.0,1.0,0.0032,Low,1.0
CLM-2025-0024,C:\claims_agent\dataset\accord_form_100\CLM-2025-0024_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10024_CLM-2025-0024_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0024_SAFE_loss.pdf,0.0155,0,0,1.0,1.0,0.0031,Low,1.0
CLM-2025-0025,C:\claims_agent\dataset\accord_form_100\CLM-2025-0025_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10025_CLM-2025-0025_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0025_SAFE_loss.pdf,0.0152,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0026,C:\claims_agent\dataset\accord_form_100\CLM-2025-0026_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10026_CLM-2025-0026_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0026_SAFE_loss.pdf,0.0148,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0027,C:\claims_agent\dataset\accord_form_100\CLM-2025-0027_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10027_CLM-2025-0027_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0027_SAFE_loss.pdf,0.0145,0,0,1.0,1.0,0.0029,Low,1.0
CLM-2025-0028,C:\claims_agent\dataset\accord_form_100\CLM-2025-0028_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10028_CLM-2025-0028_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0028_SAFE_loss.pdf,0.0167,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0029,C:\claims_agent\dataset\accord_form_100\CLM-2025-0029_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10029_CLM-2025-0029_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0029_SAFE_loss.pdf,0.0163,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0030,C:\claims_agent\dataset\accord_form_100\CLM-2025-0030_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10030_CLM-2025-0030_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0030_SAFE_loss.pdf,0.0159,0,0,1.0,1.0,0.0032,Low,1.0
CLM-2025-0031,C:\claims_agent\dataset\accord_form_100\CLM-2025-0031_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10031_CLM-2025-0031_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0031_SAFE_loss.pdf,0.0155,0,0,1.0,1.0,0.0031,Low,1.0
CLM-2025-0032,C:\claims_agent\dataset\accord_form_100\CLM-2025-0032_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10032_CLM-2025-0032_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0032_SAFE_loss.pdf,0.0152,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0033,C:\claims_agent\dataset\accord_form_100\CLM-2025-0033_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10033_CLM-2025-0033_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0033_SAFE_loss.pdf,0.0148,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0034,C:\claims_agent\dataset\accord_form_100\CLM-2025-0034_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10034_CLM-2025-0034_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0034_SAFE_loss.pdf,0.0145,0,0,1.0,1.0,0.0029,Low,1.0
CLM-2025-0035,C:\claims_agent\dataset\accord_form_100\CLM-2025-0035_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10035_CLM-2025-0035_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0035_SAFE_loss.pdf,0.0167,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0036,C:\claims_agent\dataset\accord_form_100\CLM-2025-0036_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10036_CLM-2025-0036_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0036_SAFE_loss.pdf,0.0163,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0037,C:\claims_agent\dataset\accord_form_100\CLM-2025-0037_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10037_CLM-2025-0037_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0037_SAFE_loss.pdf,0.0159,0,0,1.0,1.0,0.0032,Low,1.0
CLM-2025-0038,C:\claims_agent\dataset\accord_form_100\CLM-2025-0038_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10038_CLM-2025-0038_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0038_SAFE_loss.pdf,0.0155,0,0,1.0,1.0,0.0031,Low,1.0
CLM-2025-0039,C:\claims_agent\dataset\accord_form_100\CLM-2025-0039_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10039_CLM-2025-0039_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0039_SAFE_loss.pdf,0.0152,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0040,C:\claims_agent\dataset\accord_form_100\CLM-2025-0040_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10040_CLM-2025-0040_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0040_SAFE_loss.pdf,0.0148,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0041,C:\claims_agent\dataset\accord_form_100\CLM-2025-0041_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10041_CLM-2025-0041_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0041_SAFE_loss.pdf,0.0145,0,0,1.0,1.0,0.0029,Low,1.0
CLM-2025-0042,C:\claims_agent\dataset\accord_form_100\CLM-2025-0042_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10042_CLM-2025-0042_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0042_SAFE_loss.pdf,0.0167,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0043,C:\claims_agent\dataset\accord_form_100\CLM-2025-0043_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10043_CLM-2025-0043_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0043_SAFE_loss.pdf,0.0163,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0044,C:\claims_agent\dataset\accord_form_100\CLM-2025-0044_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10044_CLM-2025-0044_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0044_SAFE_loss.pdf,0.0159,0,0,1.0,1.0,0.0032,Low,1.0
CLM-2025-0045,C:\claims_agent\dataset\accord_form_100\CLM-2025-0045_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10045_CLM-2025-0045_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0045_SAFE_loss.pdf,0.0155,0,0,1.0,1.0,0.0031,Low,1.0
CLM-2025-0046,C:\claims_agent\dataset\accord_form_100\CLM-2025-0046_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10046_CLM-2025-0046_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0046_SAFE_loss.pdf,0.0152,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0047,C:\claims_agent\dataset\accord_form_100\CLM-2025-0047_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10047_CLM-2025-0047_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0047_SAFE_loss.pdf,0.0148,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0048,C:\claims_agent\dataset\accord_form_100\CLM-2025-0048_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10048_CLM-2025-0048_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0048_SAFE_loss.pdf,0.0145,0,0,1.0,1.0,0.0029,Low,1.0
CLM-2025-0049,C:\claims_agent\dataset\accord_form_100\CLM-2025-0049_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10049_CLM-2025-0049_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0049_SAFE_loss.pdf,0.0167,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0050,C:\claims_agent\dataset\accord_form_100\CLM-2025-0050_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10050_CLM-2025-0050_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0050_SAFE_loss.pdf,0.0163,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0051,C:\claims_agent\dataset\accord_form_100\CLM-2025-0051_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10051_CLM-2025-0051_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0051_SAFE_loss.pdf,0.0159,0,0,1.0,1.0,0.0032,Low,1.0
CLM-2025-0052,C:\claims_agent\dataset\accord_form_100\CLM-2025-0052_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10052_CLM-2025-0052_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0052_SAFE_loss.pdf,0.0155,0,0,1.0,1.0,0.0031,Low,1.0
CLM-2025-0053,C:\claims_agent\dataset\accord_form_100\CLM-2025-0053_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10053_CLM-2025-0053_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0053_SAFE_loss.pdf,0.0152,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0054,C:\claims_agent\dataset\accord_form_100\CLM-2025-0054_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10054_CLM-2025-0054_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0054_SAFE_loss.pdf,0.0148,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0055,C:\claims_agent\dataset\accord_form_100\CLM-2025-0055_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10055_CLM-2025-0055_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0055_SAFE_loss.pdf,0.0145,0,0,1.0,1.0,0.0029,Low,1.0
CLM-2025-0056,C:\claims_agent\dataset\accord_form_100\CLM-2025-0056_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10056_CLM-2025-0056_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0056_SAFE_loss.pdf,0.0167,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0057,C:\claims_agent\dataset\accord_form_100\CLM-2025-0057_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10057_CLM-2025-0057_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0057_SAFE_loss.pdf,0.0163,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0058,C:\claims_agent\dataset\accord_form_100\CLM-2025-0058_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10058_CLM-2025-0058_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0058_SAFE_loss.pdf,0.0159,0,0,1.0,1.0,0.0032,Low,1.0
CLM-2025-0059,C:\claims_agent\dataset\accord_form_100\CLM-2025-0059_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10059_CLM-2025-0059_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0059_SAFE_loss.pdf,0.0155,0,0,1.0,1.0,0.0031,Low,1.0
CLM-2025-0060,C:\claims_agent\dataset\accord_form_100\CLM-2025-0060_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10060_CLM-2025-0060_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0060_SAFE_loss.pdf,0.0152,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0061,C:\claims_agent\dataset\accord_form_100\CLM-2025-0061_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10061_CLM-2025-0061_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0061_SAFE_loss.pdf,0.0148,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0062,C:\claims_agent\dataset\accord_form_100\CLM-2025-0062_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10062_CLM-2025-0062_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0062_SAFE_loss.pdf,0.0145,0,0,1.0,1.0,0.0029,Low,1.0
CLM-2025-0063,C:\claims_agent\dataset\accord_form_100\CLM-2025-0063_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10063_CLM-2025-0063_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0063_SAFE_loss.pdf,0.0167,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0064,C:\claims_agent\dataset\accord_form_100\CLM-2025-0064_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10064_CLM-2025-0064_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0064_SAFE_loss.pdf,0.0163,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0065,C:\claims_agent\dataset\accord_form_100\CLM-2025-0065_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10065_CLM-2025-0065_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0065_SAFE_loss.pdf,0.0159,0,0,1.0,1.0,0.0032,Low,1.0
CLM-2025-0066,C:\claims_agent\dataset\accord_form_100\CLM-2025-0066_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10066_CLM-2025-0066_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0066_SAFE_loss.pdf,0.0155,0,0,1.0,1.0,0.0031,Low,1.0
CLM-2025-0067,C:\claims_agent\dataset\accord_form_100\CLM-2025-0067_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10067_CLM-2025-0067_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0067_SAFE_loss.pdf,0.0152,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0068,C:\claims_agent\dataset\accord_form_100\CLM-2025-0068_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10068_CLM-2025-0068_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0068_SAFE_loss.pdf,0.0148,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0069,C:\claims_agent\dataset\accord_form_100\CLM-2025-0069_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10069_CLM-2025-0069_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0069_SAFE_loss.pdf,0.0145,0,0,1.0,1.0,0.0029,Low,1.0
CLM-2025-0070,C:\claims_agent\dataset\accord_form_100\CLM-2025-0070_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10070_CLM-2025-0070_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0070_SAFE_loss.pdf,0.0167,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0071,C:\claims_agent\dataset\accord_form_100\CLM-2025-0071_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10071_CLM-2025-0071_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0071_SAFE_loss.pdf,0.0163,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0072,C:\claims_agent\dataset\accord_form_100\CLM-2025-0072_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10072_CLM-2025-0072_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0072_SAFE_loss.pdf,0.0159,0,0,1.0,1.0,0.0032,Low,1.0
CLM-2025-0073,C:\claims_agent\dataset\accord_form_100\CLM-2025-0073_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10073_CLM-2025-0073_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0073_SAFE_loss.pdf,0.0155,0,0,1.0,1.0,0.0031,Low,1.0
CLM-2025-0074,C:\claims_agent\dataset\accord_form_100\CLM-2025-0074_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10074_CLM-2025-0074_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0074_SAFE_loss.pdf,0.0152,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0075,C:\claims_agent\dataset\accord_form_100\CLM-2025-0075_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10075_CLM-2025-0075_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0075_SAFE_loss.pdf,0.0148,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0076,C:\claims_agent\dataset\accord_form_100\CLM-2025-0076_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10076_CLM-2025-0076_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0076_SAFE_loss.pdf,0.0145,0,0,1.0,1.0,0.0029,Low,1.0
CLM-2025-0077,C:\claims_agent\dataset\accord_form_100\CLM-2025-0077_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10077_CLM-2025-0077_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0077_SAFE_loss.pdf,0.0167,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0078,C:\claims_agent\dataset\accord_form_100\CLM-2025-0078_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10078_CLM-2025-0078_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0078_SAFE_loss.pdf,0.0163,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0079,C:\claims_agent\dataset\accord_form_100\CLM-2025-0079_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10079_CLM-2025-0079_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0079_SAFE_loss.pdf,0.0159,0,0,1.0,1.0,0.0032,Low,1.0
CLM-2025-0080,C:\claims_agent\dataset\accord_form_100\CLM-2025-0080_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10080_CLM-2025-0080_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0080_SAFE_loss.pdf,0.0155,0,0,1.0,1.0,0.0031,Low,1.0
CLM-2025-0081,C:\claims_agent\dataset\accord_form_100\CLM-2025-0081_RISK_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10081_CLM-2025-0081_RISK_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0081_RISK_loss.pdf,3.0,1,14,0.0,0.0,1.4,High,4.0
